X,gene,within_across_fold_weighted_score,rank
1,NFKBIZ,0.054203679,1
2,COL11A1,0.0306273568,0.995594713656388
3,IGFBP3,0.0297563046,0.991189427312775
4,CXCL8,0.0286264168,0.986784140969163
5,POSTN,0.0276070074,0.982378854625551
6,MCL1,0.0266280249,0.977973568281938
7,FNDC1,0.0250046388,0.973568281938326
8,CCL4,0.0227833551,0.966960352422907
9,CCL5,0.0227833551,0.966960352422907
10,HLA-DRA,0.0223226289,0.960352422907489
11,RPL13P12,0.021825093,0.955947136563877
12,ATF3,0.0199705845,0.951541850220264
13,HMGCS1,0.0192823038,0.947136563876652
14,DIO2,0.0189812604,0.94273127753304
15,ARL6IP1,0.0186781548,0.929515418502203
16,ASPM,0.0186781548,0.929515418502203
17,CENPF,0.0186781548,0.929515418502203
18,MKI67,0.0186781548,0.929515418502203
19,TOP2A,0.0186781548,0.929515418502203
20,ELF3,0.0176552388,0.911894273127753
21,ENSG00000285417.1,0.0176552388,0.911894273127753
22,SAT1,0.0176552388,0.911894273127753
23,NFATC2,0.0175905376,0.903083700440529
24,ENSG00000202198.1,0.015911285,0.89647577092511
25,RN7SK,0.015911285,0.89647577092511
26,COL12A1,0.0159003492,0.889867841409692
27,COL1A1,0.0154419,0.883259911894273
28,COL3A1,0.0154419,0.883259911894273
29,SLC26A7,0.0146274105,0.876651982378855
30,C1QA,0.0143683404,0.870044052863436
31,C1QC,0.0143683404,0.870044052863436
32,ACTB,0.0130476501,0.863436123348018
33,PAGE4,0.0124776858,0.859030837004405
34,RPL23AP42,0.0119643006,0.854625550660793
35,CD74,0.0119161041,0.850220264317181
36,CNTN1,0.0118613118,0.845814977973568
37,VIM,0.0117369117,0.841409691629956
38,RPL7AP6,0.0111587862,0.837004405286344
39,CXCL2,0.0111141471,0.832599118942731
40,TNC,0.0110476149,0.828193832599119
41,DST,0.0105027561,0.823788546255507
42,FAT4,0.0104704522,0.819383259911894
43,COL4A1,0.0103596585,0.812775330396476
44,COL6A3,0.0103596585,0.812775330396476
45,A2M,0.0101394174,0.806167400881057
46,CCNB1,0.0101118396,0.786343612334802
47,CDC20,0.0101118396,0.786343612334802
48,ENSG00000260342.2,0.0101118396,0.786343612334802
49,KPNA2,0.0101118396,0.786343612334802
50,PTTG1,0.0101118396,0.786343612334802
51,TUBA1C,0.0101118396,0.786343612334802
52,TUBB4B,0.0101118396,0.786343612334802
53,UBE2C,0.0101118396,0.786343612334802
54,SERPINE1,0.0095981316,0.766519823788546
55,BHLHE40,0.0091163774,0.762114537444934
56,LINC-PINT,0.0085255866,0.757709251101322
57,IFI27,0.0081886266,0.751101321585903
58,IFI6,0.0081886266,0.751101321585903
59,CALB2,0.0081669306,0.744493392070485
60,JUNB,0.0075648422,0.737885462555066
61,ZFP36,0.0075648422,0.737885462555066
62,KNL1,0.0075294798,0.731277533039648
63,WFDC2,0.0066573652,0.726872246696035
64,ENSG00000273149.1,0.0064141825,0.720264317180617
65,ENSG00000280800.1,0.0064141825,0.720264317180617
66,COL1A2,0.0062972448,0.713656387665198
67,H1-2,0.0061406072,0.704845814977974
68,H1-4,0.0061406072,0.704845814977974
69,H4C3,0.0061406072,0.704845814977974
70,FOS,0.0059355354,0.696035242290749
71,IGFBP5,0.0057791166,0.691629955947137
72,MGP,0.0056437171,0.685022026431718
73,PENK,0.0056437171,0.685022026431718
74,HLA-B,0.0056106332,0.6784140969163
75,CEBPD,0.0053953844,0.674008810572687
76,TNFAIP3,0.0052816471,0.669603524229075
77,SLC2A3,0.0051317328,0.665198237885463
78,RPS2P5,0.0051079488,0.66079295154185
79,NR4A1,0.004956121,0.656387665198238
80,FAM183A,0.0048748096,0.651982378854626
81,EPHA5,0.0046555142,0.647577092511013
82,H1-1,0.0045154256,0.638766519823789
83,H1-3,0.0045154256,0.638766519823789
84,H1-5,0.0045154256,0.638766519823789
85,LUM,0.0044766562,0.629955947136564
86,FOSB,0.0044599451,0.625550660792952
87,S100A10,0.00442492,0.621145374449339
88,TYROBP,0.0044143778,0.616740088105727
89,HMGB2,0.0043716998,0.612334801762115
90,HLA-DPA1,0.0043657065,0.607929515418502
91,RNASE1,0.004246042,0.599118942731278
92,TM4SF1,0.004246042,0.599118942731278
93,VWF,0.004246042,0.599118942731278
94,HLA-DRB1,0.0040987012,0.590308370044053
95,ENSG00000143248.13,0.0040372,0.583700440528634
96,NDUFA4L2,0.0040372,0.583700440528634
97,CCNL1,0.0038775985,0.577092511013216
98,CCL2,0.003797211,0.570484581497797
99,ICAM1,0.003797211,0.570484581497797
100,ASCL1,0.003744186,0.563876651982379
101,RPL18AP3,0.0037371322,0.559471365638767
102,SPP1,0.0035620482,0.555066079295154
103,ENSG00000237550.5,0.0034892576,0.548458149779736
104,RPL9P7,0.0034892576,0.548458149779736
105,IL1B,0.0034688416,0.539647577092511
106,VAMP8,0.0034688416,0.539647577092511
107,DKK1,0.0033837666,0.533039647577093
108,C20orf85,0.0033574304,0.526431718061674
109,CAPS,0.0033574304,0.526431718061674
110,ACTG2,0.0033400822,0.517621145374449
111,HOPX,0.0033400822,0.517621145374449
112,ENSG00000284341.1,0.0030063932,0.508810572687225
113,PTGDS,0.0030063932,0.508810572687225
114,CCDC80,0.0029021999,0.5
115,SPARCL1,0.0029021999,0.5
116,ACTA2,0.0026853124,0.491189427312775
117,CCN2,0.0026853124,0.491189427312775
118,ANLN,0.0025946081,0.475770925110132
119,GAS2L3,0.0025946081,0.475770925110132
120,HP1BP3,0.0025946081,0.475770925110132
121,KIF14,0.0025946081,0.475770925110132
122,PIF1,0.0025946081,0.475770925110132
123,ADAMTS1,0.0019923223,0.462555066079295
124,SFRP4,0.0019900875,0.458149779735683
125,CD52,0.0019622329,0.451541850220264
126,CXCR4,0.0019622329,0.451541850220264
127,RPL21P16,0.0019143404,0.44273127753304
128,RPL21P75,0.0019143404,0.44273127753304
129,LAMA2,0.0018216201,0.436123348017621
130,MTCO1P12,0.001805632,0.431718061674009
131,SLC5A3,0.0017887476,0.427312775330396
132,CCN1,0.0017719101,0.422907488986784
133,CCND2,0.0017546834,0.416299559471366
134,CLSTN2,0.0017546834,0.416299559471366
135,TPPP3,0.0015686507,0.409691629955947
136,CD69,0.0015485318,0.405286343612335
137,GLIPR1,0.0015177863,0.400881057268722
138,GADD45B,0.0014908964,0.39647577092511
139,HSPH1,0.0014811695,0.392070484581498
140,ADAM12,0.0014481146,0.387665198237885
141,MALAT1,0.0014240282,0.378854625550661
142,NEAT1,0.0014240282,0.378854625550661
143,XIST,0.0014240282,0.378854625550661
144,PPIAP22,0.0014150843,0.370044052863436
145,JUN,0.001382263,0.363436123348018
146,NFKBIA,0.001382263,0.363436123348018
147,CKS2,0.0013541553,0.348017621145374
148,H2AZ1,0.0013541553,0.348017621145374
149,HMGN2,0.0013541553,0.348017621145374
150,STMN1,0.0013541553,0.348017621145374
151,TUBA1B,0.0013541553,0.348017621145374
152,NKG7,0.0012829675,0.334801762114537
153,CFD,0.0012815607,0.328193832599119
154,TCF21,0.0012815607,0.328193832599119
155,EGR4,0.0012733016,0.3215859030837
156,FAM111B,0.0012719201,0.314977973568282
157,ZFP36L1,0.0012719201,0.314977973568282
158,MMP11,0.0012659008,0.308370044052863
159,BST2,0.0012567848,0.303964757709251
160,VCAN,0.0012547547,0.299559471365639
161,DERL3,0.0012427773,0.295154185022026
162,SOCS3,0.0012067958,0.290748898678414
163,CXCL3,0.0011926789,0.286343612334802
164,CENPA,0.0011701318,0.273127753303965
165,CENPE,0.0011701318,0.273127753303965
166,KIF20A,0.0011701318,0.273127753303965
167,PRC1,0.0011701318,0.273127753303965
168,SMC4,0.0011701318,0.273127753303965
169,ENSG00000285827.1,0.0011535007,0.259911894273128
170,ZCCHC12,0.0011517097,0.255506607929515
171,CST1,0.0010738321,0.251101321585903
172,FCER1G,0.0010547032,0.244493392070485
173,GPR183,0.0010547032,0.244493392070485
174,H19,0.0010513878,0.23568281938326
175,IGF2,0.0010513878,0.23568281938326
176,RPL7P9,0.0010276532,0.229074889867841
177,GNLY,0.0010247598,0.222466960352423
178,XCL1,0.0010247598,0.222466960352423
179,ID1,0.0010169088,0.213656387665198
180,ID3,0.0010169088,0.213656387665198
181,RPL17-C18orf32,0.0009873923,0.20704845814978
182,FABP5,0.0009816023,0.202643171806167
183,CRIP1,0.0009724273,0.198237885462555
184,ENSG00000244313.3,0.0009669486,0.191629955947137
185,RPS10-NUDT3,0.0009669486,0.191629955947137
186,DUSP6,0.0009556752,0.185022026431718
187,ENSG00000284779.2,0.0009529586,0.180616740088106
188,EDNRA,0.0009186354,0.174008810572687
189,ENSG00000280219.1,0.0009186354,0.174008810572687
190,TAGLN,0.0009134023,0.167400881057269
191,CKB,0.0008994708,0.162995594713656
192,SRGN,0.0008968649,0.158590308370044
193,COL14A1,0.0008788557,0.151982378854626
194,PGR,0.0008788557,0.151982378854626
195,C1QB,0.0008679809,0.143171806167401
196,CD14,0.0008679809,0.143171806167401
197,NBPF20,0.0008660833,0.136563876651982
198,MACF1,0.0008333154,0.13215859030837
199,TPX2,0.0008316946,0.127753303964758
200,EDN1,0.0008202623,0.121145374449339
201,PODXL,0.0008202623,0.121145374449339
202,ENSG00000285854.1,0.0008181103,0.114537444933921
203,H2AC13,0.0008125908,0.105726872246696
204,H3C3,0.0008125908,0.105726872246696
205,H4C6,0.0008125908,0.105726872246696
206,CFAP276,0.0008099611,0.0969162995594714
207,COL15A1,0.0008062035,0.092511013215859
208,COL21A1,0.0007624675,0.0881057268722467
209,THBS1,0.0007213167,0.0837004405286344
210,KRT19,0.0007147969,0.079295154185022
211,ENSG00000263809.1,0.0007131482,0.0748898678414097
212,C1RL,0.0007117874,0.0704845814977974
213,RASD1,0.0007098244,0.066079295154185
214,HSPA1A,0.0007048236,0.0594713656387665
215,HSPA1B,0.0007048236,0.0594713656387665
216,ENSG00000285043.1,0.0006932179,0.052863436123348
217,LINC02595,0.0006800103,0.0462555066079295
218,MAGI2,0.0006800103,0.0462555066079295
219,H3P6,0.0006718505,0.039647577092511
220,ANKRD36C,0.0006650227,0.0286343612334802
221,ARHGAP11B,0.0006650227,0.0286343612334802
222,DIAPH3,0.0006650227,0.0286343612334802
223,SYNE2,0.0006650227,0.0286343612334802
224,CSRP2,0.0006430078,0.0154185022026432
225,WIF1,0.0006430078,0.0154185022026432
226,INHBA,0.0006228853,0.00881057268722467
227,CXCL1,0.0006052983,0.00440528634361234
